idWydarzenie,miejsce,kategoria,tytul,podtytul,opis,data,zdjecie,dataDodania
1,6,1,"Mazovia MTB","Mazovia MTB","Mazovia MTB Marathon","2017-02-11 19:05:00",...,"2017-01-01 19:05:00"
2,7,2,"Mazovia MTB","Mazovia MTB","Mazovia MTB Marathon","2017-02-12 19:05:00",...,"2017-01-01 19:05:00"
3,8,3,"Mazovia MTB","Mazovia MTB","Mazovia MTB Marathon","2017-02-13 19:05:00",...,"2017-01-01 19:05:00"
4,9,4,"Mazovia MTB","Mazovia MTB","Mazovia MTB Marathon","2017-02-14 19:05:00",...,"2017-01-01 19:05:00"
5,8,2,"Piotruś i Wilk. Reinterpretacja","Piotruś i Wilk. Reinterpretacja","Grupa Artystyczna Koncentrat to długofalowy, niezależny, międzynarodowy projekt taneczny założony w 2005 roku przez choreografa Rafała Dziemidoka i projektantkę oświetlenia/przestrzeni Ewę Garniec. Obecnie Koncentrat działa w Berlinie i Warszawie, realizując taneczne, performerskie i wizualne projekty, z udziałem artystów z różnych dziedzin sztuki. Koncentrat realizuje spektakle sceniczne, jak i site-specific, z amatorami, jak i zawodowcami, grupowe, jak i mniejsze formy, nieustannie poszukując precyzji w opowiadanych przez swych twórców osobistych historiach.","2017-02-18 19:05:00",...,"2017-01-01 19:05:00"
6,8,2,Ojczyzna,Ojczyzna,"Spektakl Teatru Polskiego w Poznaniu, dla dzieci od lat 6, cena biletu - 8 zł","2017-02-20 19:05:00",...,"2017-01-01 19:05:00"
7,8,2,"Warsztaty do filmów Przyjaźń","Warsztaty do filmów Przyjaźń","Podczas warsztatów przyglądamy się tematowi Przyjaźń, poruszanemu w różnych aspektach przez każdy z filmów, prezentowanych podczas pokazu filmów krótkometrażowych Małe Mrówkojady na Hurra! ART!\n\nW zależności od dynamiki grupy wykorzystane zostaną działania ruchowe, rysowanie lub tworzenie figur z papieru, itp. Dzięki warsztatom rodzice odkrywają, że ich dzieci świetnie rozumieją filmy i mają niesamowitą wyobraźnię, którą mogą wykorzystać do wspólnej zabawy. \n\ndla dzieci od lat 6\nwstęp wolny, obowiązuje rezerwacja miejsc","2017-02-26 19:05:00",...,"2017-01-01 19:05:00"
8,12,4,"Koncert Jerzego Połomskiego","Koncert Jerzego Połomskiego","Serdecznie zapraszamy na koncert Jerzego Połomskiego, który odbędzie się 18 września 2016 r. o godz. 18.00 w dniu 83 urodzin Pana Jerzego.\nBilety do nabycia w Impresariacie Artystycznym MCK w cenie:\n normalny 40 zł.\n dla słuchaczy Uniwersytetu Trzeciego Wieku i grup powyżej 5 osób 30 zł.","2017-03-02 19:05:00",...,"2017-01-01 19:05:00"
9,12,4,"Memorial To Miles Jazz Festival 2016","Memorial To Miles Jazz Festival 2016","Bezpłatne wejściówki na każdy z koncertów będą dostępne od 22 sierpnia w Kasie KCK.","2017-03-04 19:05:00",...,"2017-01-01 19:05:00"
10,12,4,"Reggae Fest","Reggae Fest","Federacja Stowarzyszeń Kulturotwórczych Baza Zbożowa zaprasza na Zbożowa Etno-Reggae Fest.\nKoncerty - Klub Kotłownia i scena w patio obok klubu.\n Bilety - 10 zł (jednodniowy - przedsprzedaż), 15 zł (jednodniowy - w dniu koncertu)","2017-03-07 19:05:00",...,"2017-01-01 19:05:00"
11,7,4,"Disco Kadzielnia 3 czyli Wielkie pożegnanie lata!!","Disco Kadzielnia 3 czyli Wielkie pożegnanie lata!!!","Proponujemy udział w koncercie „DISCO KADZIELNIA 3 czyli wielkie pożegnanie lata!!!”, który odbędzie się 2 września o godzinie 19.30, w Amfiteatrze Kadzielnia w Kielcach. Koncerty z cyklu „Disco Kadzielnia” stały się absolutnym hitem z nadkompletem widowni bawiącym się na stojąco przez 2,5 godziny.\n Także w tym roku będzie to wielkie widowisko z udziałem tym razem także gwiazd zagranicznych: Boney M. i Loony oraz najpopularniejszych wykonawców polskiego dance'u – wystąpią m.in.: Weekend, Tomasz Niecik, Shazza, Long&Junior, Classic, Masters, Łobuzy. \n\nCeny biletów:\n SUPERVIP -140 zł\n VIP1 - 120 zł\n VIP2 - 100 zł\n Sektor A - 80 zł (w dniu koncertu 90 zł)\n Sektor B – 70 zł (w dniu koncertu 80 zł)","2017-03-06 19:05:00",...,"2017-01-01 19:05:00"
12,7,4,Happysad&OCN,Happysad&OCN,"Koncert zespołów Happysad&OCN na Amfiteatrze Kadzielnia.\n Serdecznie zapraszamy!","2017-02-14 19:05:00",...,"2017-01-01 19:05:00"
13,7,4,"Koncert Symfoniczny Pieśni Szczęścia","Koncert Symfoniczny Pieśni Szczęścia","Koncert Pieśni Szczęścia, pod dyrygenturą Piotra Rubika.\nOrganizatorem jest agencja Ewa-K.\nSerdecznie zapraszamy.","2017-02-17 19:05:00",...,"2017-01-01 19:05:00"
14,7,4,"Koncert Charytatywny","Koncert Charytatywny","Na koncercie w Amfiteatrze Kadzielnia wystąpią: Ewelina Lisowska oraz Golec Uorkiestra.\nOrganizatorem jest agencja Pop-Art.","2017-02-23 19:05:00",...,"2017-01-01 19:05:00"
15,7,4,"Koncert Edyty Górniak","Koncert Edyty Górniak","Edyta Górniak, największa gwiazda polskiej estrady, w tym roku obchodzi 25-lecie pracy artystycznej. Z tej okazji zaplanowała wydanie nowej, długo oczekiwanej płyty oraz trasę koncertową „Love 2 Love”, pierwszą od 15 lat, na miarę światowych produkcji. Wydarzenie jakiego w tym kraju jeszcze nie było, przy każdym koncercie będzie pracować 150 osób. Artystka zaangażowała się w trasę na 110%, od kilku miesięcy trwają przygotowania, bierze lekcje tańca oraz śpiewu w Nowym Jorku aby być w świetnej formie.\nBilety w cenach 150 PLN VIP, 120 PLN, 100 PLN, 80 PLN, 60 PLN","2017-02-27 19:05:00",...,"2017-01-01 19:05:00"
16,7,4,"Włoska Gala Operowa","Włoska Gala Operowa","Druga edycja Letniego Festiwalu Operowego zapowiada prawdziwą ucztę muzyczną. W tym roku Agencja Artystyczna Pro Musica proponuje znakomitą Włoską Galę Operową.\nBędzie to koncert z „niespodzianką”, bo oprócz znanych i lubianych arii, duetów i chórów operowych (prawdziwych hitów operowych) zaprosimy publiczność do wspólnej zabawy","2017-02-14 19:05:00",...,"2017-01-01 19:05:00"
17,7,3,"Polska Noc Kabaretowa","Polska Noc Kabaretowa","Zgodnie z dewizą, ze śmiech to zdrowie kolejna edycja największego cyklicznego widowiska kabaretowego w Polsce dotyczyć będzie tematyki służby zdrowia. Jeszcze weselej, jeszcze bardziej absurdalnie i na niezmiennie najwyższym artystycznym poziomie.\n W niemal czterogodzinnym show na scenie pojawią się Paranienormalni, Kabaret Moralnego Niepokoju, Nowaki oraz Ireneusz Krosny.","2017-03-09 19:05:00",...,"2017-01-01 19:05:00"
18,9,5,"KPINY I KPINKI","KPINY I KPINKI","Stawiam na mądrość tekstów Załuckiego i Młynarskiego, ich ponadczasowy charakter, celne pointy. Mam nadzieję, że publiczność będzie tym wyborem usatysfakcjonowana - mówi Mirosław Bieliński, reżyser.","2017-03-14 19:05:00",...,"2017-01-01 19:05:00"
19,9,5,"WOJNA NIE MA W SOBIE NIC Z KOBIETY","WOJNA NIE MA W SOBIE NIC Z KOBIETY","Książka Swietłany Aleksijewicz pt. Wojna nie ma w sobie nic z kobiety została opublikowana w 1985 roku, składa się z rozmów z kobietami, które walczyły w armii radzieckiej podczas II wojny światowej. Bohaterki milczały przez wiele lat. Po długich staraniach, autorce udało się namówić je do zwierzeń. Opowiadają o tym, w jaki sposób radziły sobie z problemami, na które mężczyzna patrzy inaczej, lub w ogóle ich nie dostrzega.","2017-03-12 19:05:00",...,"2017-01-01 19:05:00"
20,11,6,"Rafała Hadziewicza twórcze życie","Rafała Hadziewicza twórcze życie","Pierwsza w historii monograficzna wystawa Rafała Hadziewicza, twórcy blisko tysiąca obrazów i rysunków. W zabytkowych wnętrzach Dawnego Pałacu Biskupów Krakowskich w Kielcach prezentowane będą dzieła z kolekcji muzealnych, zbiorów prywatnych oraz kościołów z całej Polski. Prace, które nie znajdą się na wystawie, zostaną zaprezentowane w formie multimedialnej. Ekspozycji towarzyszyćbędzie publikacja Rafała Hadziewicza twórcze życie, która zawiera katalog wszystkich dzieł artysty oraz informacje o jego życiu i twórczości.","2017-03-13 19:05:00",...,"2017-01-01 19:05:00"
21,11,6,"Alicja. Ilustracje","Alicja. Ilustracje","Tradycyjnie już w okolicach Dnia Dziecka zapraszamy najmłodszych, ale też ich rodziców na wyjątkową wystawę ilustracji, tym razem do „Alicji w krainie czarów”. Na ekspozycji zaprezentujemy 90 prac autorstwa ponad 70 ilustratorów pochodzących z 16 krajów m.in. Włoch, Portugalii, Hiszpanii, Niemiec, Węgier, Białorusi, Litwy, Łotwy i oczywiście Estonii.","2017-03-01 19:05:00",...,"2017-01-01 19:05:00"
