1,6,1,Mazovia MTB,Mazovia MTB,Mazovia MTB Marathon,2017-02-11 19:05:00,NULL,2017-01-01 19:05:00
2,7,2,Mazovia MTB,Mazovia MTB,Mazovia MTB Marathon,2017-02-12 19:05:00,NULL,2017-01-01 19:05:00
3,8,3,Mazovia MTB,Mazovia MTB,Mazovia MTB Marathon,2017-02-13 19:05:00,NULL,2017-01-01 19:05:00
4,9,4,Mazovia MTB,Mazovia MTB,Mazovia MTB Marathon,2017-02-14 19:05:00,NULL,2017-01-01 19:05:00
5,8,2,Piotruœ i Wilk. Reinterpretacja,Piotruœ i Wilk. Reinterpretacja,"Grupa Artystyczna Koncentrat to d³ugofalowy, niezale¿ny, miêdzynarodowy projekt taneczny za³o¿ony w 2005 roku przez choreografa Rafa³a Dziemidoka i projektantkê oœwietlenia/przestrzeni Ewê Garniec. Obecnie Koncentrat dzia³a w Berlinie i Warszawie, realizuj¹c taneczne, performerskie i wizualne projekty, z udzia³em artystów z ró¿nych dziedzin sztuki. Koncentrat realizuje spektakle sceniczne, jak i site-specific, z amatorami, jak i zawodowcami, grupowe, jak i mniejsze formy, nieustannie poszukuj¹c precyzji w opowiadanych przez swych twórców osobistych historiach.",2017-02-18 19:05:00,NULL,2017-01-01 19:05:00
6,8,2,Ojczyzna,Ojczyzna,"Spektakl Teatru Polskiego w Poznaniu, dla dzieci od lat 6, cena biletu - 8 z³",2017-02-20 19:05:00,NULL,2017-01-01 19:05:00
7,8,2,Warsztaty do filmów PrzyjaŸñ,Warsztaty do filmów PrzyjaŸñ,"Podczas warsztatów przygl¹damy siê tematowi PrzyjaŸñ, poruszanemu w ró¿nych aspektach przez ka¿dy z filmów, prezentowanych podczas pokazu filmów krótkometra¿owych Ma³e Mrówkojady na Hurra! ART!\n\nW zale¿noœci od dynamiki grupy wykorzystane zostan¹ dzia³ania ruchowe, rysowanie lub tworzenie figur z papieru, itp. Dziêki warsztatom rodzice odkrywaj¹, ¿e ich dzieci œwietnie rozumiej¹ filmy i maj¹ niesamowit¹ wyobraŸniê, któr¹ mog¹ wykorzystaæ do wspólnej zabawy. \n\ndla dzieci od lat 6\nwstêp wolny, obowi¹zuje rezerwacja miejsc",2017-02-26 19:05:00,NULL,2017-01-01 19:05:00
8,12,4,Koncert Jerzego Po³omskiego,Koncert Jerzego Po³omskiego,"Serdecznie zapraszamy na koncert Jerzego Po³omskiego, który odbêdzie siê 18 wrzeœnia 2016 r. o godz. 18.00 w dniu 83 urodzin Pana Jerzego.\nBilety do nabycia w Impresariacie Artystycznym MCK w cenie:\n normalny 40 z³.\n dla s³uchaczy Uniwersytetu Trzeciego Wieku i grup powy¿ej 5 osób 30 z³.",2017-03-02 19:05:00,NULL,2017-01-01 19:05:00
9,12,4,Memorial To Miles Jazz Festival 2016,Memorial To Miles Jazz Festival 2016,Bezp³atne wejœciówki na ka¿dy z koncertów bêd¹ dostêpne od 22 sierpnia w Kasie KCK.,2017-03-04 19:05:00,NULL,2017-01-01 19:05:00
10,12,4,Reggae Fest,Reggae Fest,"Federacja Stowarzyszeñ Kulturotwórczych Baza Zbo¿owa zaprasza na Zbo¿owa Etno-Reggae Fest.\nKoncerty - Klub Kot³ownia i scena w patio obok klubu.\n Bilety - 10 z³ (jednodniowy - przedsprzeda¿), 15 z³ (jednodniowy - w dniu koncertu)",2017-03-07 19:05:00,NULL,2017-01-01 19:05:00
